Login Info,b
IP,172.24.84.24
Name,ctf
SecretUrl,http://10.30.16.251:80/ct/upload/other/pvt-ctf-546ad20ed70bd27645a8734f6ae1fbe1.pem
Other Team Info,
Name,Guest_Node_02
IP,172.24.84.11
,
Name,Guest_Node_12
IP,172.24.84.12
,
Name,Guest_Node_15
IP,172.24.84.13
,
Name,Guest_Node_19
IP,172.24.84.14
,
Name,Guest_Node_13
IP,172.24.84.15
,
Name,Guest_Node_07
IP,172.24.84.16
,
Name,Guest_Node_16
IP,172.24.84.17
,
Name,Guest_Node_09
IP,172.24.84.18
,
Name,Guest_Node_05
IP,172.24.84.19
,
Name,Guest_Node_08
IP,172.24.84.20
,
Name,Guest_Node_20
IP,172.24.84.21
,
Name,Guest_Node_10
IP,172.24.84.22
,
Name,Guest_Node_03
IP,172.24.84.23
,
Name,Guest_Node_17
IP,172.24.84.25
,
Name,Guest_Node_14
IP,172.24.84.26
,
Name,Guest_Node_06
IP,172.24.84.27
,
Name,Guest_Node_18
IP,172.24.84.28
,
Name,Guest_Node_01
IP,172.24.84.29
,
Name,Guest_Node_04
IP,172.24.84.30
